296,qalingo/qalingo-engine,"Qalingo:B2CB2BEngine(opensourceJavaeCommercemCommerceMarketplace,syncwithERPCMSCRM)(basedonSpring,H…",https://github.com/qalingo/qalingo-engine
4,tongtianxing/android_cmsv6demo,,https://github.com/tongtianxing/android_cmsv6demo
1,jazzyfresh/cmsi281,datastructures,https://github.com/jazzyfresh/cmsi281
,aavolo/cmsi186,"CoursematerialsforLMUCMSI186ProgrammingLaboratoryclass,byyear.",https://github.com/aavolo/cmsi186
8,brix-cms/brix-cms-plugins,PluginsforBrixCMS,https://github.com/brix-cms/brix-cms-plugins
6,lanshiqin/cms-boot,基于SpringBoot搭建的内容管理系统,https://github.com/lanshiqin/cms-boot
9,anwarmamat/cmsc132,Object-OrientedProgrammingII,https://github.com/anwarmamat/cmsc132
7,ifengkou/Athena_cms,基于SpringMVC+Mybatis开发的RESTAPI接口程序,https://github.com/ifengkou/Athena_cms
7,DavidBrionesFF/TrastCMS,EsteesuncmstotalmenteneJavaelcualestainspiradoparaempresasquedesarrollansussistemasydeseanescalar…,https://github.com/DavidBrionesFF/TrastCMS
4,abadid/cmsc424-spring2019,,https://github.com/abadid/cmsc424-spring2019
22,wanghws/Java-CMS-Framework-Base_jeesite.com,"Java管理后台快速开发SSM框架_优化版-JDK1.8spring,springMVC,MyBatis,mysql,shiro,redis,ehcache",https://github.com/wanghws/Java-CMS-Framework-Base_jeesite.com
3700,alibaba/Tangram-Android,"TangramisamodularUIsolutionforbuildingnativepagedynamicallyincludingTangramforAndroid,TangramforiOS…",https://github.com/alibaba/Tangram-Android
203,grifotv/grifotv-portfolio,"MyportfoliodevelopedusingSublime,CoffeeScript,Backbone.js,jQueryIsotope,Paper.jsandGoogleDocsspreadsheet…",https://github.com/grifotv/grifotv-portfolio
12,Pedlar/android_packages_apps_CMSettings,CyanogenModSettings,https://github.com/Pedlar/android_packages_apps_CMSettings
28,hongframework/chameleon,web项目快速构建平台，由Java开发实现，无需编写代码，根据页面及组件等配置既能快速构建一个web项目,https://github.com/hongframework/chameleon
5,hiliving/PHP-Cms4APP,PHP编写APP接口服务简单示例代码,https://github.com/hiliving/PHP-Cms4APP
43,opplus/springboot-admin,基于springboot+vue整合shiro的cms解决方案,https://github.com/opplus/springboot-admin
28,openequella/openEQUELLA,CoreopenEQUELLAsources,https://github.com/openequella/openEQUELLA
4,jflyfox/jfinal_cms_api_client,jfinalcms系统api测试客户端,https://github.com/jflyfox/jfinal_cms_api_client
,threecee/cms-ce,EnonicCMSCommunityEdition,https://github.com/threecee/cms-ce
8,padcms/PadCMS-android,,https://github.com/padcms/PadCMS-android
1,hojinskang/CMSC433,,https://github.com/hojinskang/CMSC433
30,cvette/intellij-neos,SupportfortheNeosCMSinIntellijIDEA/PhpStorm,https://github.com/cvette/intellij-neos
11,pluslicy/cms_jd1911,jd1911班的资讯管理系统（基于springboot+ssm+swagger的前后台分离项目）,https://github.com/pluslicy/cms_jd1911
11,lixiaocong/lxcCMS,backendforlxcwebsite,https://github.com/lixiaocong/lxcCMS
37,lutece-platform/lutece-core,LuteceCore,https://github.com/lutece-platform/lutece-core
6,cnorburn/java-bbc-music-cms,SpringMVCJavaRESTfulServiceLayerCMS,https://github.com/cnorburn/java-bbc-music-cms
20,grgr07/Simple-Weather-App,CreatedasAndroidstudyprojectforhttp://code.tutsplus.com/tutorials/create-a-weather-app-on-android--cms-21587,https://github.com/grgr07/Simple-Weather-App
8,kagkarlsson/cms-decrypt-example,,https://github.com/kagkarlsson/cms-decrypt-example
20,villins/Blog,基于springmvchibernatespring框架的CMS博客,https://github.com/villins/Blog
118,ShioCMS/shio,"??ShioCMS-ModelContent,UseGraphQLandCreateSiteusingJavascriptwithNativeCacheandSearch.",https://github.com/ShioCMS/shio
3,lioyou/springboot-cms,此项目是实现前后端分离vue-cms的后台系统，使用maven进行依赖管理，利用SpringBoot快速配置项目，而持久层是利用SpringBoot提供的JpaRepository接口实现的。,https://github.com/lioyou/springboot-cms
35,logicaldoc/document-management-software,LogicalDOCCommunityopensourcedocumentmanagementsystemhttps://www.logicaldoc.com,https://github.com/logicaldoc/document-management-software
22,caipiao/Lottery,彩票网站的CMS源码托管服务器,https://github.com/caipiao/Lottery
2,iatmakdotcx/ZZMS_CMS,基于ZZMS的CMS服务器，没事的都来改改,https://github.com/iatmakdotcx/ZZMS_CMS
2,vermouthlly/CMS,ClassManagementSystem,https://github.com/vermouthlly/CMS
4,NeilHUI/SalesupportCMS,,https://github.com/NeilHUI/SalesupportCMS
,krupalsolanki/CMS,,https://github.com/krupalsolanki/CMS
2,umddb/CMSC724,,https://github.com/umddb/CMSC724
,OCProfHarbert/cmsc5743-git-practice,PracticeprojectforlearningEclipse-gitcommands,https://github.com/OCProfHarbert/cmsc5743-git-practice
5,GStarP/CinemaManagementSystem,CMSbyAgent67,https://github.com/GStarP/CinemaManagementSystem
9,dkd/nutch-typo3-cms,ApacheNutchpluginsforTYPO3CMS,https://github.com/dkd/nutch-typo3-cms
1,abazad/cmspen,AddontodetectthespenonCyanogenMod/AOSPROMs,https://github.com/abazad/cmspen
4,tricode/magnolia-blog,BlogmoduleforMagnoliaCMS,https://github.com/tricode/magnolia-blog
14,tallence/core-forms,AsimpleandleanformeditorfortheCoreMediaCMS.,https://github.com/tallence/core-forms
210,zhangdaiscott/h5huodong,此地址项目不再维护，代码迁移至https://github.com/zhangdaiscott/jeewx-boot,https://github.com/zhangdaiscott/h5huodong
8,kantega/Flyt-cms,,https://github.com/kantega/Flyt-cms
,JohnKos/CMSC420-Fall2018,"SkeletoncodebaseandprojectdescriptionsforCMSC420,DataStructures,Section0102,Fall2018,CSUMD.",https://github.com/JohnKos/CMSC420-Fall2018
29,steppbol/bsuir-csn-cmsn-helper,"Repositorycontainingready-madelabworksinthespecialtyofcomputermachines,systemsandnetworks",https://github.com/steppbol/bsuir-csn-cmsn-helper
3,gitana/gitana-java-driver,CloudCMSJavaDriver,https://github.com/gitana/gitana-java-driver
11,pengcgithub/platform-springboot,以CMS为业务需求构建的springBoot项目,https://github.com/pengcgithub/platform-springboot
2,kangyonggan/cms-back,cms系统原型,https://github.com/kangyonggan/cms-back
9,onehippo/essentials,HippoEssentials.Outdated:codemovedtohttps://code.onehippo.org/cms-community/hippo-essentials,https://github.com/onehippo/essentials
2,qalingo/qalingo-i18n,"Qalingo:B2CB2Bi18n(opensourceJavaeCommercemCommerceMarketplace,syncwithERPCMSCRM)",https://github.com/qalingo/qalingo-i18n
109,conghao321/Nova-MOOC-CMS,(Stillupdating...)AcomprehensiveMOOCwebsite’scontentmanagesystem(CMS)basedonJavaEE.Thetechstackinclude…,https://github.com/conghao321/Nova-MOOC-CMS
7,yeyintkoko/pkcs7-example,EncodingandDecodingwithSignedCertificatePKCS#7(CMS),https://github.com/yeyintkoko/pkcs7-example
8,king2088/JavaMiniBarCMS,小型酒吧在线管理系统JavaMinibarCMS是使用JavaMVC模式+Mysql数据库开发的一个简单的文章管理系统,https://github.com/king2088/JavaMiniBarCMS
9,v3921358/MapleStory072,ChinaMapleStory072version(includedMapleStory.exewhichbypassHS),https://github.com/v3921358/MapleStory072
,VishakaSubasith/CMS,,https://github.com/VishakaSubasith/CMS
8,wuda0112/foundation,Java中台项目，电商中台项目，CMS中台项目。建房子需要打地基，软件开发也一样，优秀的基础设施才能支撑复杂的业务,https://github.com/wuda0112/foundation
499,angebagui/medium-textview,"Mediumandroidapplicationdisplayscontentwithtext,image,videoetcinpostdetail.Itcanbeapaintodoitwit…",https://github.com/angebagui/medium-textview
1,foodoon/cms,,https://github.com/foodoon/cms
,adwyxx/cms,CMSforSpringBoot&vue,https://github.com/adwyxx/cms
1,moradotai/CMS-Scan,AnactivescanextensionforBurpthatprovidessupplementalcoveragewhentestingpopularcontentmanagementsystems.,https://github.com/moradotai/CMS-Scan
,lutece-platform/lutece-cms-plugin-blog,,https://github.com/lutece-platform/lutece-cms-plugin-blog
2,gitana/cloudcms-android,CloudCMSAndroidIntegration,https://github.com/gitana/cloudcms-android
1,CST316FAF/cmsproject,CustomerManagementSoftwareProject,https://github.com/CST316FAF/cmsproject
,rncrecario/cmsc128UnitTesting,SampleUnitTestinginJava,https://github.com/rncrecario/cmsc128UnitTesting
3,adessoAG/jekyll2cms,ToolforexportinggithubrepotoaCMS,https://github.com/adessoAG/jekyll2cms
2,andrzuk/Java-CMS,JavaMVCApplicationbasedonServlets&JSP.On-line:http://cms-jfrmwrk.rhcloud.com,https://github.com/andrzuk/Java-CMS
2,Zzij/cms,合同管理,https://github.com/Zzij/cms
4,qalingo/qalingo-web-batch,"Qalingo:B2CB2BWebBatchSynchronization(opensourceJavaeCommercemCommerceMarketplace,syncwithERPCMSCRM)",https://github.com/qalingo/qalingo-web-batch
1,AICP/vendor_cmsdk,,https://github.com/AICP/vendor_cmsdk
1100,Antabot/White-Jotter,白卷是一款使用Vue+SpringBoot开发的前后端分离项目，附带全套开发教程。（AsimpleCMSdevelopedbySpringBootandVue.jswithdevelopmenttutori…,https://github.com/Antabot/White-Jotter
2,qalingo/qalingo-web-remote,"Qalingo:B2CB2BWebRemote(opensourceJavaeCommercemCommerceMarketplace,syncwithERPCMSCRM)",https://github.com/qalingo/qalingo-web-remote
270,ushelp/EasyEE,"开源JavaEE企业级快速开发平台。提供了SpringBoot,Struts2,Hibernate,MyBatis,Shiro,EasyUI等技术，包含完整的权限管理系统等。提供自动化代码生成器。Opensou…",https://github.com/ushelp/EasyEE
,mchen628/CMSC436,Gradeculator,https://github.com/mchen628/CMSC436
,danielejohn/CMSC495,ProjectforCMSC495,https://github.com/danielejohn/CMSC495
5,lingganhezi/dedecmsapp,实现织梦CMS(DEDECMS)android客户端,https://github.com/lingganhezi/dedecmsapp
2,turbosoft/GeoCMS,????SW???????????????,https://github.com/turbosoft/GeoCMS
,nmenego/CMSC22SampleCodes,"UniversityofthePhilippinesCebu,DepartmentofComputerScienceCMSC22:IntroductiontoObjectOrientedProgrammin…",https://github.com/nmenego/CMSC22SampleCodes
,rymndlcnn/CMSC137_Project,,https://github.com/rymndlcnn/CMSC137_Project
2,mavroprovato/spring-cms,AsampleCMSapplicationcreatedwithSpringboot.,https://github.com/mavroprovato/spring-cms
1,booz-allen-hamilton/cmsDataLake,Seriesofpiguploadfilesandjavatransformationfilesfortransformationoflargeheaderlesscsv(>27MB)toasma…,https://github.com/booz-allen-hamilton/cmsDataLake
2,shamphone/jigsaw-cms,很久以前做的一个cms系统，这里做个备份,https://github.com/shamphone/jigsaw-cms
,klotfian/CMSC495-Project,Doctor'sOfficeCode,https://github.com/klotfian/CMSC495-Project
,w52308/bboss-cms,bbossdevelopmentandcontentmanangeplatform,https://github.com/w52308/bboss-cms
9,jbloemendal/play-hippo,Prototype-PlayFramework&HippoCMSIntegration,https://github.com/jbloemendal/play-hippo
6,realguoshuai/open-video-cms,videocms后台管理系统可用作毕业设计,https://github.com/realguoshuai/open-video-cms
3,ju5t1nhhh/CMSdemo,,https://github.com/ju5t1nhhh/CMSdemo
226,banq/jivejdon,JivejdonisaDomainDrivenDesignappicationwithCQRS/ES/Clean/Hexagonalarchitecture,https://github.com/banq/jivejdon
5,volewu/CMS,"基于Java的CMS系统，Spring4,SpringMVC,Mybatis3,Maven,Mysql,Shiro,EsayUI,UEditor,Druid......",https://github.com/volewu/CMS
2,vats28/Contec-CMS50EW,AsampleprojecttoshowcommunicationmethodologyforcontecBluetoothpulseoximeter.,https://github.com/vats28/Contec-CMS50EW
1,hugui/cms,,https://github.com/hugui/cms
1,zlin221/cms,服装管理系统(已完成“货号管理模块”和"仓库管理模块"),https://github.com/zlin221/cms
,Kai2020-hello/cms,,https://github.com/Kai2020-hello/cms
1,huotuinc/CMS,,https://github.com/huotuinc/CMS
1,FiveGuys/CMS,CourseManagementSystem,https://github.com/FiveGuys/CMS
,skeychen/cms,内容管理系统,https://github.com/skeychen/cms
2,pluslicy/cms_jd1908,jd1908班的资讯管理系统（基于springboot+ssm+swagger的前后台分离项目）,https://github.com/pluslicy/cms_jd1908
2,pluslicy/cms_jd1908,jd1908班的资讯管理系统（基于springboot+ssm+swagger的前后台分离项目）,https://github.com/pluslicy/cms_jd1908
,tyxing007/cms,,https://github.com/tyxing007/cms
,Zhangmk961220/cms,SSM。。。,https://github.com/Zhangmk961220/cms
2,AlexPanchenko/GeekHubCMS,ProjectsforKinderGarten,https://github.com/AlexPanchenko/GeekHubCMS
5,quaint-ai/Vue-SpringCloud-CMS,前后分离，springcloud+vue+iview内容管理项目,https://github.com/quaint-ai/Vue-SpringCloud-CMS
5,aliyun/aliyun-cms-openapi-demo,Thisprojectisaquickdemoforcustomersonhowtousecloudmonitor'sopenapi.,https://github.com/aliyun/aliyun-cms-openapi-demo
,zhaojiahai/NgCms_SSH,山东农村信用社信贷管理,https://github.com/zhaojiahai/NgCms_SSH
,cheezist/CMSC-495-Inventory,InventoryprogramrepositoryforCMSC4957981atUMUC.,https://github.com/cheezist/CMSC-495-Inventory
,MigCarloF/SBT-Database-TeamEcho-CMSC128,,https://github.com/MigCarloF/SBT-Database-TeamEcho-CMSC128
8,elimu-ai/webapp,WebapplicationforhostingAndroidapplicationsandeducationalcontent,https://github.com/elimu-ai/webapp
1,JumperYu/blog,博客CMS,https://github.com/JumperYu/blog
,mouhyi/Library-CMS,Web-basedlibraryCMS,https://github.com/mouhyi/Library-CMS
16,ToQuery/CleverWeb,CleverWeb现代化后台管理端，可能是最符合中国国情的首个前后端结合的项目。项目只包含基本的用户，菜单，和权限控制，可用于CMS等后台管理端的快速成型。,https://github.com/ToQuery/CleverWeb
4,oxenfree/CMS,"Abloggingapp:Java,Spring,Hibernate,MySQL,JQuery",https://github.com/oxenfree/CMS
5,percussion/PSOToolkit,ProvidesacommonsetofextensionsandtoolsforPercussionCMS(CM1&Rhythmyx)System,https://github.com/percussion/PSOToolkit
2,skupadhyay024/CMSApp,,https://github.com/skupadhyay024/CMSApp
68,GuoGuang/codeway_service,?Amagicalvueadmin,https://github.com/GuoGuang/codeway_service
26,lytdev/JEECMS7.0,EECMS内容管理系统是国内java开源CMS行业知名度最高、用户量最大的站群管理系统,https://github.com/lytdev/JEECMS7.0
,oszyx/kentra-cms,云服务项目,https://github.com/oszyx/kentra-cms
1,FilipMarusca/CMS-Backend,,https://github.com/FilipMarusca/CMS-Backend
,Lyberii/ccfpedia-cms,,https://github.com/Lyberii/ccfpedia-cms
,seasarorg/test-cms-1,CMS,https://github.com/seasarorg/test-cms-1
1,milon/Book-Store,ThisisawebbasedbookstoreCMS.,https://github.com/milon/Book-Store
27,babymm/mumu,baby慕慕内容管理系统（CMS）、个人博客管理系统（blog）、办公自动化管理系统（oa）、新闻采集管理系统（news）,https://github.com/babymm/mumu
101,RyanSusana/elepy,"Elepy,TheHeadlessContentManagementFramework",https://github.com/RyanSusana/elepy
1,macreigh/CMSC255,VCUCMSC255Classwork,https://github.com/macreigh/CMSC255
,cleverior/CMSlidingMms,"CM10.2messagingappmodifiedtoworkwithany4.4ROM,withslidingpanelayoutlikeinHangouts.",https://github.com/cleverior/CMSlidingMms
14,SI4T/SI4T,"SI4T=SearchIntegration4Tridion,aframeworktohelpyougetSDLTridionCMSmanagedcontentintoyourwebappse…",https://github.com/SI4T/SI4T
,JMLjml/CMSC325,CMSC325-VideoGamesclassforCompSciprogram,https://github.com/JMLjml/CMSC325
,joshuamtan/CMSC137,,https://github.com/joshuamtan/CMSC137
3,hushunjian/cms,,https://github.com/hushunjian/cms
7,idega/com.idega.content,CMSbaseblock/pluginfortheIdegaplatform,https://github.com/idega/com.idega.content
3,cxyjcl/cms,机械工程学院资料集锦系统,https://github.com/cxyjcl/cms
3,nishoknm/CMS,CampusAdministration/ManagementSystem,https://github.com/nishoknm/CMS
3,521zhouzhen/cms,开发环境widows操作系统；JAVA应用服务器：ApacheTomcat；数据库：Mysql开发工具：STS开发语言及技术：springboot，springmvc，mybatis，spring，swagger项目描述：该…,https://github.com/521zhouzhen/cms
2,MohammedRashad/Rash-CMS,ClinicManagementSoftwareforsmallandmediumclinics,https://github.com/MohammedRashad/Rash-CMS
2,guohezuzi/JavaCMS,java全栈工程师之路的实战项目SSM+BootstrapCMS(AlwaysTestVersion),https://github.com/guohezuzi/JavaCMS
,intere/vanity-tvml-cms,Abackend(CMS+APIServer)fortheVanityTVMLApplicationI'mbuilding(foredification).,https://github.com/intere/vanity-tvml-cms
5,joryeugene/content-management-system,"Wordpress-likeCMSbuiltusingJava,SpringMVC,Bootstrap,andJQuery",https://github.com/joryeugene/content-management-system
3,Tyrone2005/cms,基于truelicense，实现license绑定mac地址，包含keystore、license生成、安装、校验的代码。,https://github.com/Tyrone2005/cms
3,idineshkrishnan/cms,CustomerManagementSystem,https://github.com/idineshkrishnan/cms
3,Ada0910/cms,???基于SSM框架的内容管理平台,https://github.com/Ada0910/cms
9,geekeren/WordPressMobileAPP,"AnandroidappbasedonWordpressCMS,youcanviewpostsandShuoShuo",https://github.com/geekeren/WordPressMobileAPP
6,TYPO3-Solr/solr-typo3-plugin,AnApacheSolrfilterplugintosupportTYPO3accessrestrictions.,https://github.com/TYPO3-Solr/solr-typo3-plugin
,genelson/CMSC495_Group5,"CapstoneprojectforCMSC495,Group5",https://github.com/genelson/CMSC495_Group5
,Wolfpackzach/CMSC495-6380,TeamSeasonPredictor,https://github.com/Wolfpackzach/CMSC495-6380
,Eieyron/CMSC137_Wild_Ones,AJava-BasedgamethatemploysTCP/IPConnectionprotocolforamultiplayergamecalledWildOnes,https://github.com/Eieyron/CMSC137_Wild_Ones
1,spaldingra/CMSC255_FinalProject,CMSC255FinalProject,https://github.com/spaldingra/CMSC255_FinalProject
,estancliff/CMSC495GroupD,,https://github.com/estancliff/CMSC495GroupD
,bdent1030/TaproIM_CMSC495,FinalProjectforCMSC495,https://github.com/bdent1030/TaproIM_CMSC495
1,donmurphycs/cmsi186-inclass-exercises,ExercisesdoneinclassforCMSI186,https://github.com/donmurphycs/cmsi186-inclass-exercises
,jdserato/CMSC141_MPs,"Hellothere!ThisistherepositoryofAlvarez,Famat,andSeratoforCMSC141MPs.Ifyou'renotMaryMichaele,Ruff…",https://github.com/jdserato/CMSC141_MPs
1,Innovationgate/OpenWGA,OpenWGAContentManagement,https://github.com/Innovationgate/OpenWGA
